id,match_id,ipl_year,player_id,player_name,runs_scored,balls_faced,six_count,four_count,maiden_count,runs_given,wickets_taken,dot_ball_count,bowled_lbw_wickets,catches_caught,runouts,wickets,balls_bowled,in_squad,is_out
1254089_45a43fe2,1254089,2021,45a43fe2,RD Gaikwad,101,60,5,9,0,0,0,0,0,1,0,0,0,1,0
1254089_3355b542,1254089,2021,3355b542,F du Plessis,25,19,1,2,0,0,0,0,0,0,0,0,0,1,1
1254089_1dc12ab9,1254089,2021,1dc12ab9,SK Raina,3,5,0,0,0,0,0,0,0,0,0,0,0,1,1
1254089_bb351c23,1254089,2021,bb351c23,MM Ali,21,17,1,1,0,23,0,4,0,0,0,0,14,1,1
1254089_70d205c9,1254089,2021,70d205c9,AT Rayudu,2,4,0,0,0,0,0,0,0,0,0,0,0,1,1
1254089_fe93fd9d,1254089,2021,fe93fd9d,RA Jadeja,32,15,1,4,0,9,0,3,0,0,0,0,6,1,0
1254089_4a8a2e3b,1254089,2021,4a8a2e3b,MS Dhoni,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1254089_e94915e6,1254089,2021,e94915e6,SM Curran,0,0,0,0,0,55,0,4,0,0,0,0,24,1,0
1254089_1abb78f8,1254089,2021,1abb78f8,SN Thakur,0,0,0,0,0,30,2,11,0,0,0,2,24,1,0
1254089_03806cf8,1254089,2021,03806cf8,JR Hazlewood,0,0,0,0,0,54,0,8,0,1,0,0,24,1,0
1254089_798cc28e,1254089,2021,798cc28e,KM Asif,0,0,0,0,0,18,1,2,0,0,0,1,13,1,0
1254089_0ebfb1ad,1254089,2021,0ebfb1ad,E Lewis,27,12,2,2,0,0,0,0,0,0,0,0,0,1,1
1254089_6c19c6e5,1254089,2021,6c19c6e5,YBK Jaiswal,50,21,3,6,0,0,0,0,0,0,0,0,0,1,1
1254089_a4cc73aa,1254089,2021,a4cc73aa,SV Samson,28,24,0,4,0,0,0,0,0,0,0,0,0,1,1
1254089_a4e37e47,1254089,2021,a4e37e47,S Dube,64,42,4,4,0,0,0,0,0,1,0,0,0,1,0
1254089_9a46c4e5,1254089,2021,9a46c4e5,GD Phillips,14,8,1,1,0,3,0,3,0,1,0,0,6,1,0
1254089_d67d5f00,1254089,2021,d67d5f00,DA Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1254089_39a2dfa8,1254089,2021,39a2dfa8,R Tewatia,0,0,0,0,0,39,3,5,0,0,0,3,24,1,0
1254089_b483905d,1254089,2021,b483905d,Akash Singh,0,0,0,0,0,39,0,7,0,0,0,0,24,1,0
1254089_a9fd84fb,1254089,2021,a9fd84fb,M Markande,0,0,0,0,0,26,0,4,0,0,0,0,18,1,0
1254089_2cdce1be,1254089,2021,2cdce1be,C Sakariya,0,0,0,0,0,31,1,10,0,0,0,1,24,1,0
1254089_0a8fce53,1254089,2021,0a8fce53,Mustafizur Rahman,0,0,0,0,0,51,0,4,0,0,0,0,24,1,0
1136619_fe11caa6,1136619,2018,fe11caa6,WP Saha,35,27,0,5,0,0,0,0,0,0,0,0,0,1,1
1136619_0a476045,1136619,2018,0a476045,S Dhawan,34,24,1,4,0,0,0,0,0,1,0,0,0,1,1
1136619_d027ba9f,1136619,2018,d027ba9f,KS Williamson,3,3,0,0,0,0,0,0,0,0,0,0,0,1,1
1136619_7dc35884,1136619,2018,7dc35884,Shakib Al Hasan,28,24,0,4,0,16,1,6,1,0,0,1,18,1,1
1136619_73ad96ed,1136619,2018,73ad96ed,DJ Hooda,19,19,1,0,0,0,0,0,0,0,0,0,0,1,1
1136619_3c6ffae8,1136619,2018,3c6ffae8,YK Pathan,3,7,0,0,0,0,0,0,0,0,0,0,0,1,1
1136619_e342e5fb,1136619,2018,e342e5fb,CR Brathwaite,8,4,1,0,0,15,2,6,0,1,0,2,12,1,1
1136619_5f547c8b,1136619,2018,5f547c8b,Rashid Khan,34,10,4,2,0,19,3,12,2,2,0,3,24,1,0
1136619_2e81a32d,1136619,2018,2e81a32d,B Kumar,5,2,0,1,0,38,0,9,0,0,0,0,24,1,0
1136619_dcf81436,1136619,2018,dcf81436,S Kaul,0,0,0,0,0,32,2,7,1,0,0,2,24,1,0
1136619_a2f46292,1136619,2018,a2f46292,KK Ahmed,0,0,0,0,0,38,0,7,0,0,0,0,18,1,0
1136619_45eda7c8,1136619,2018,45eda7c8,CA Lynn,48,31,2,6,0,0,0,0,0,0,0,0,0,1,1
1136619_9d430b40,1136619,2018,9d430b40,SP Narine,26,13,1,4,0,24,1,7,0,0,0,1,24,1,1
1136619_fb2d1dda,1136619,2018,fb2d1dda,N Rana,22,16,2,1,0,0,0,0,0,0,0,0,0,1,1
1136619_1c17e270,1136619,2018,1c17e270,RV Uthappa,2,8,0,0,0,0,0,0,0,0,0,0,0,1,1
1136619_c03f1114,1136619,2018,c03f1114,KD Karthik,8,6,0,1,0,0,0,0,0,1,0,0,0,1,1
1136619_b4b99816,1136619,2018,b4b99816,Shubman Gill,30,20,1,2,0,0,0,0,0,0,0,0,0,1,1
1136619_bbd41817,1136619,2018,bbd41817,AD Russell,3,7,0,0,0,9,0,3,0,0,0,0,6,1,1
1136619_98ae73b1,1136619,2018,98ae73b1,PP Chawla,12,12,1,0,0,22,1,8,0,2,0,1,18,1,1
1136619_c38d3503,1136619,2018,c38d3503,Shivam Mavi,6,4,0,1,0,33,1,9,0,0,0,1,24,1,1
1136619_8d2c70ad,1136619,2018,8d2c70ad,Kuldeep Yadav,0,3,0,0,0,29,2,7,1,0,0,2,24,1,0
1136619_85e0cf10,1136619,2018,85e0cf10,M Prasidh Krishna,0,0,0,0,0,56,0,5,0,0,0,0,24,1,0
392226_bb345e0b,392226,2009,bb345e0b,G Gambhir,8,11,0,0,0,0,0,0,0,0,0,0,0,1,1
392226_8ba8195d,392226,2009,8ba8195d,V Sehwag,9,8,0,2,0,0,0,0,0,1,0,0,0,1,1
392226_5bdcdb72,392226,2009,5bdcdb72,TM Dilshan,10,19,0,1,0,7,0,2,0,0,0,0,6,1,1
392226_c4487b84,392226,2009,c4487b84,AB de Villiers,11,11,0,1,0,0,0,0,0,1,0,0,0,1,1
392226_c42aaf71,392226,2009,c42aaf71,M Manhas,26,25,0,2,0,0,0,0,0,0,0,0,0,1,1
392226_c03f1114,392226,2009,c03f1114,KD Karthik,32,29,1,0,0,0,0,0,0,1,0,0,0,1,1
392226_ab89348d,392226,2009,ab89348d,MF Maharoof,3,8,0,0,0,29,2,15,0,0,0,2,24,1,1
392226_d7c6af50,392226,2009,d7c6af50,DL Vettori,1,2,0,0,0,15,0,10,0,0,0,0,19,1,1
392226_33a364a6,392226,2009,33a364a6,R Bhatia,0,1,0,0,0,22,0,7,0,0,0,0,18,1,1
392226_9fc0ef64,392226,2009,9fc0ef64,PJ Sangwan,5,5,0,0,0,42,1,12,0,0,0,1,24,1,0
392226_96fd40ae,392226,2009,96fd40ae,A Nehra,1,1,0,0,1,6,1,19,1,0,0,1,24,1,0
392226_3fca55af,392226,2009,3fca55af,S Sohal,3,12,0,0,0,0,0,0,0,2,0,0,0,1,1
392226_fdedb37c,392226,2009,fdedb37c,SM Katich,20,10,1,3,0,0,0,0,0,0,0,0,0,1,1
392226_b63ab531,392226,2009,b63ab531,LA Pomersbach,9,8,0,2,0,0,0,0,0,0,0,0,0,1,1
392226_1c914163,392226,2009,1c914163,Yuvraj Singh,18,31,0,1,0,14,0,0,0,2,0,0,6,1,1
392226_6b71e6cf,392226,2009,6b71e6cf,KC Sangakkara,43,47,0,6,0,0,0,0,0,1,1,0,0,1,0
392226_5fa06777,392226,2009,5fa06777,IK Pathan,21,11,3,0,0,22,2,8,0,0,0,2,24,1,0
392226_dd09ff8e,392226,2009,dd09ff8e,B Lee,0,0,0,0,1,15,3,17,1,0,0,3,24,1,0
392226_98ae73b1,392226,2009,98ae73b1,PP Chawla,0,0,0,0,1,16,0,10,0,1,0,0,18,1,0
392226_5d096f3d,392226,2009,5d096f3d,RR Powar,0,0,0,0,0,20,0,6,0,0,0,0,18,1,0
392226_3dba85c2,392226,2009,3dba85c2,WA Mota,0,0,0,0,0,6,1,2,0,1,1,1,6,1,0
392226_6b8eb6e5,392226,2009,6b8eb6e5,S Sreesanth,0,0,0,0,0,20,2,14,0,0,0,2,24,1,0
1254066_372455c4,1254066,2021,372455c4,Q de Kock,40,39,0,5,0,0,0,0,0,0,0,0,0,1,1
1254066_740742ef,1254066,2021,740742ef,RG Sharma,32,25,2,2,0,0,0,0,0,0,0,0,0,1,1
1254066_271f83cd,1254066,2021,271f83cd,SA Yadav,10,6,1,1,0,0,0,0,0,2,0,0,0,1,1
1254066_752f7486,1254066,2021,752f7486,Ishan Kishan,12,21,0,0,0,0,0,0,0,0,0,0,0,1,1
1254066_a757b0d8,1254066,2021,a757b0d8,KA Pollard,35,22,3,1,0,10,0,5,0,1,0,0,12,1,0
1254066_dbe50b21,1254066,2021,dbe50b21,HH Pandya,7,5,0,1,0,0,0,0,0,0,0,0,0,1,1
1254066_5b8c830e,1254066,2021,5b8c830e,KH Pandya,3,3,0,0,0,30,1,8,0,0,0,1,18,1,0
1254066_350bb1b1,1254066,2021,350bb1b1,AF Milne,0,0,0,0,0,33,0,4,0,1,0,0,18,1,0
1254066_2ed569a0,1254066,2021,2ed569a0,RD Chahar,0,0,0,0,0,19,3,13,0,0,0,3,24,1,0
1254066_462411b3,1254066,2021,462411b3,JJ Bumrah,0,0,0,0,0,14,1,12,0,0,0,1,24,1,0
1254066_a818c1be,1254066,2021,a818c1be,TA Boult,0,0,0,0,0,28,3,12,3,0,0,3,22,1,0
1254066_dcce6f09,1254066,2021,dcce6f09,DA Warner,36,34,2,2,0,0,0,0,0,0,0,0,0,1,1
1254066_abb83e27,1254066,2021,abb83e27,JM Bairstow,43,22,4,3,0,0,0,0,0,1,0,0,0,1,1
1254066_93b4fc78,1254066,2021,93b4fc78,MK Pandey,2,7,0,0,0,0,0,0,0,0,0,0,0,1,1
1254066_26d76ad9,1254066,2021,26d76ad9,Virat Singh,11,12,0,1,0,0,0,0,0,2,0,0,0,1,1
1254066_0994d0ae,1254066,2021,0994d0ae,V Shankar,28,25,2,0,0,19,2,8,0,1,0,2,18,1,1
1254066_f29185a1,1254066,2021,f29185a1,Abhishek Sharma,2,4,0,0,0,5,0,2,0,0,0,0,6,1,1
1254066_8e514b4c,1254066,2021,8e514b4c,Abdul Samad,7,8,0,1,0,0,0,0,0,0,0,0,0,1,1
1254066_5f547c8b,1254066,2021,5f547c8b,Rashid Khan,0,1,0,0,0,22,0,11,0,0,0,0,24,1,1
1254066_2e81a32d,1254066,2021,2e81a32d,B Kumar,1,2,0,0,0,45,0,6,0,0,0,0,24,1,1
1254066_7d92277a,1254066,2021,7d92277a,Mujeeb Ur Rahman,1,1,0,0,0,29,2,10,0,0,0,2,24,1,0
1254066_a2f46292,1254066,2021,a2f46292,KK Ahmed,1,2,0,0,0,24,1,12,0,0,0,1,24,1,1
1254066_4125d931,1254066,2021,4125d931,J Suchith,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1359536_7210d461,1359536,2023,7210d461,Yash Dayal,0,0,0,0,0,31,1,11,0,0,0,1,24,1,0
1359536_fe11caa6,1359536,2023,fe11caa6,WP Saha,0,3,0,0,0,0,0,0,0,1,0,0,0,1,1
1359536_b4b99816,1359536,2023,b4b99816,Shubman Gill,101,58,1,13,0,0,0,0,0,0,0,0,0,1,1
1359536_d5130a30,1359536,2023,d5130a30,B Sai Sudharsan,47,36,1,6,0,0,0,0,0,1,0,0,0,1,1
1359536_dbe50b21,1359536,2023,dbe50b21,HH Pandya,8,6,0,1,0,0,0,0,0,1,0,0,0,1,1
1359536_d67d5f00,1359536,2023,d67d5f00,DA Miller,7,5,0,1,0,0,0,0,0,1,0,0,0,1,1
1359536_39a2dfa8,1359536,2023,39a2dfa8,R Tewatia,3,3,0,0,0,7,0,3,0,1,0,0,7,1,1
1359536_3ff033bb,1359536,2023,3ff033bb,MD Shanaka,9,7,0,1,0,0,0,0,0,1,0,0,0,1,0
1359536_5f547c8b,1359536,2023,5f547c8b,Rashid Khan,0,1,0,0,0,28,0,6,0,2,0,0,24,1,1
1359536_efc04be7,1359536,2023,efc04be7,Noor Ahmad,0,1,0,0,0,35,0,3,0,0,0,0,17,1,1
1359536_8cf9814c,1359536,2023,8cf9814c,Mohammed Shami,0,1,0,0,0,21,4,13,0,0,0,4,24,1,1
1359536_759ac88f,1359536,2023,759ac88f,MM Sharma,0,1,0,0,0,28,4,12,0,0,0,4,24,1,0
1359536_ce794613,1359536,2023,ce794613,T Natarajan,0,0,0,0,0,34,1,4,0,1,0,1,24,1,0
1359536_1399b39c,1359536,2023,1399b39c,Anmolpreet Singh,5,4,0,1,0,0,0,0,0,0,0,0,0,1,1
1359536_f29185a1,1359536,2023,f29185a1,Abhishek Sharma,5,5,0,1,0,13,0,2,0,1,0,0,6,1,1
1359536_6a26221c,1359536,2023,6a26221c,AK Markram,10,10,0,1,0,13,0,0,0,1,0,0,6,1,1
1359536_77255a9e,1359536,2023,77255a9e,RA Tripathi,1,2,0,0,0,0,0,0,0,1,0,0,0,1,1
1359536_235c2bb6,1359536,2023,235c2bb6,H Klaasen,64,44,3,4,0,0,0,0,0,1,1,0,0,1,1
1359536_b0f2baf4,1359536,2023,b0f2baf4,Sanvir Singh,7,6,1,0,0,0,0,0,0,0,0,0,0,1,1
1359536_8e514b4c,1359536,2023,8e514b4c,Abdul Samad,4,3,0,1,0,0,0,0,0,1,0,0,0,1,1
1359536_81c36ee9,1359536,2023,81c36ee9,M Jansen,3,6,0,0,0,39,1,11,0,2,0,1,24,1,1
1359536_2e81a32d,1359536,2023,2e81a32d,B Kumar,27,26,0,3,0,30,5,11,0,0,1,5,24,1,1
1359536_a9fd84fb,1359536,2023,a9fd84fb,M Markande,18,9,1,2,0,27,0,3,0,0,0,0,18,1,0
1359536_e9c7f0d0,1359536,2023,e9c7f0d0,Fazalhaq Farooqi,1,5,0,0,0,31,1,3,0,0,0,1,18,1,0
1359536_c38d3503,1359536,2023,c38d3503,Shivam Mavi,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
829719_db584dad,829719,2015,db584dad,CH Gayle,21,16,1,3,0,0,0,0,0,0,0,0,0,1,1
829719_ba607b88,829719,2015,ba607b88,V Kohli,41,37,2,4,0,0,0,0,0,0,0,0,0,1,1
829719_c03f1114,829719,2015,c03f1114,KD Karthik,9,11,0,1,0,0,0,0,0,0,0,0,0,1,1
829719_c4487b84,829719,2015,c4487b84,AB de Villiers,46,28,2,5,0,0,0,0,0,0,0,0,0,1,1
829719_c3a96caf,829719,2015,c3a96caf,Mandeep Singh,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
829719_c03c6200,829719,2015,c03c6200,DJG Sammy,6,9,0,0,0,18,0,1,0,0,0,0,12,1,1
829719_1a2676c5,829719,2015,1a2676c5,SA Abbott,14,9,1,1,0,21,0,3,0,0,0,0,12,1,1
829719_f986ca1a,829719,2015,f986ca1a,HV Patel,2,2,0,0,0,23,0,4,0,0,0,0,12,1,1
829719_2af1b6d2,829719,2015,2af1b6d2,AN Ahmed,4,2,0,1,0,41,0,12,0,0,0,0,24,1,1
829719_0a3d54b9,829719,2015,0a3d54b9,VR Aaron,6,3,1,0,0,36,0,7,0,0,0,0,20,1,1
829719_57ee1fde,829719,2015,57ee1fde,YS Chahal,1,1,0,0,0,28,2,4,1,0,0,2,24,1,0
829719_dcce6f09,829719,2015,dcce6f09,DA Warner,57,27,4,6,0,0,0,0,0,1,0,0,0,1,1
829719_0a476045,829719,2015,0a476045,S Dhawan,50,42,2,4,0,0,0,0,0,1,0,0,0,1,0
829719_d027ba9f,829719,2015,d027ba9f,KS Williamson,5,9,0,0,0,0,0,0,0,2,0,0,0,1,1
829719_b17e2f24,829719,2015,b17e2f24,KL Rahul,44,28,1,4,0,0,0,0,0,0,0,0,0,1,0
829719_890946a0,829719,2015,890946a0,NV Ojha,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
829719_7ca5e05d,829719,2015,7ca5e05d,RS Bopara,0,0,0,0,0,31,2,6,1,0,0,2,18,1,0
829719_1c2a64cd,829719,2015,1c2a64cd,A Ashish Reddy,0,0,0,0,0,11,1,2,1,1,0,1,6,1,0
829719_119678fd,829719,2015,119678fd,KV Sharma,0,0,0,0,0,20,1,8,0,1,0,1,24,1,0
829719_e938e1bc,829719,2015,e938e1bc,P Kumar,0,0,0,0,0,34,1,13,0,0,0,1,24,1,0
829719_2e81a32d,829719,2015,2e81a32d,B Kumar,0,0,0,0,0,30,2,11,2,0,0,2,23,1,0
829719_a818c1be,829719,2015,a818c1be,TA Boult,0,0,0,0,0,36,3,15,0,0,0,3,24,1,0
548343_3355b542,548343,2012,3355b542,F du Plessis,29,20,2,3,0,0,0,0,0,0,0,0,0,1,1
548343_3576e47e,548343,2012,3576e47e,S Badrinath,25,18,0,4,0,0,0,0,0,0,0,0,0,1,1
548343_1dc12ab9,548343,2012,1dc12ab9,SK Raina,15,17,0,1,0,8,0,1,0,1,0,0,6,1,1
548343_fe11caa6,548343,2012,fe11caa6,WP Saha,6,14,0,0,0,0,0,0,0,0,0,0,0,1,1
548343_fe93fd9d,548343,2012,fe93fd9d,RA Jadeja,17,11,1,1,0,15,0,1,0,0,0,0,6,1,1
548343_4a8a2e3b,548343,2012,4a8a2e3b,MS Dhoni,1,4,0,0,0,0,0,0,0,1,1,0,0,1,1
548343_87e562a9,548343,2012,87e562a9,DJ Bravo,30,21,2,0,0,28,2,8,1,1,0,2,24,1,1
548343_c3d35165,548343,2012,c3d35165,JA Morkel,8,9,0,0,0,29,3,11,0,0,0,3,24,1,1
548343_469ea22b,548343,2012,469ea22b,KMDN Kulasekara,5,3,0,1,0,29,1,10,0,1,0,1,24,1,0
548343_495d42a5,548343,2012,495d42a5,R Ashwin,7,3,0,1,0,25,0,8,0,0,1,0,24,1,0
548343_c8179c68,548343,2012,c8179c68,SB Jakati,0,0,0,0,0,22,0,4,0,1,0,0,12,1,0
548343_c3a96caf,548343,2012,c3a96caf,Mandeep Singh,56,50,1,5,0,0,0,0,0,0,0,0,0,1,1
548343_508a1ea7,548343,2012,508a1ea7,SE Marsh,32,22,1,4,0,0,0,0,0,1,0,0,0,1,1
548343_9a158001,548343,2012,9a158001,Azhar Mahmood,18,12,2,0,0,25,3,9,0,1,0,3,24,1,1
548343_d67d5f00,548343,2012,d67d5f00,DA Miller,19,15,0,2,0,0,0,0,0,0,0,0,0,1,1
548343_fd835ab3,548343,2012,fd835ab3,DJ Hussey,7,4,0,1,0,3,1,3,1,1,0,1,6,1,1
548343_c18496e1,548343,2012,c18496e1,Bipul Sharma,7,5,0,1,0,11,0,3,0,0,0,0,6,1,1
548343_98ae73b1,548343,2012,98ae73b1,PP Chawla,0,2,0,0,0,20,2,11,0,1,0,2,24,1,1
548343_addbde6c,548343,2012,addbde6c,N Saini,6,4,0,1,0,0,0,0,0,0,1,0,0,1,1
548343_e938e1bc,548343,2012,e938e1bc,P Kumar,6,6,0,0,0,40,1,8,0,0,0,1,24,1,0
548343_1a0c3177,548343,2012,1a0c3177,P Awana,0,0,0,0,0,34,0,5,0,0,0,0,24,1,0
548343_dc4686e6,548343,2012,dc4686e6,BA Bhatt,0,0,0,0,0,13,0,8,0,0,0,0,12,1,0
548343_2728e7e9,548343,2012,2728e7e9,P Dogra,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
336013_756389bd,336013,2007/08,756389bd,S Vidyut,8,4,0,2,0,0,0,0,0,1,0,0,0,1,1
336013_eea6b7f1,336013,2007/08,eea6b7f1,SP Fleming,1,4,0,0,0,0,0,0,0,1,0,0,0,1,1
336013_1dc12ab9,336013,2007/08,1dc12ab9,SK Raina,26,17,0,4,0,0,0,0,0,1,0,0,0,1,1
336013_3576e47e,336013,2007/08,3576e47e,S Badrinath,64,47,3,6,0,0,0,0,0,0,0,0,0,1,1
336013_4a8a2e3b,336013,2007/08,4a8a2e3b,MS Dhoni,60,43,4,2,0,0,0,0,0,2,0,0,0,1,0
336013_c3d35165,336013,2007/08,c3d35165,JA Morkel,7,6,0,0,0,25,1,10,0,1,0,1,24,1,0
336013_cfad138c,336013,2007/08,cfad138c,CK Kapugedera,0,0,0,0,0,8,0,0,0,1,0,0,6,1,0
336013_6ad3a659,336013,2007/08,6ad3a659,P Amarnath,0,0,0,0,0,35,1,4,0,1,0,1,18,1,0
336013_ae78bc32,336013,2007/08,ae78bc32,MS Gony,0,0,0,0,0,38,1,11,0,0,0,1,24,1,0
336013_4ba44e19,336013,2007/08,4ba44e19,M Muralitharan,0,0,0,0,0,32,1,9,0,0,0,1,24,1,0
336013_b2b50355,336013,2007/08,b2b50355,L Balaji,0,0,0,0,0,24,5,13,1,0,0,5,24,1,0
336013_508a1ea7,336013,2007/08,508a1ea7,SE Marsh,58,38,4,3,0,0,0,0,0,1,0,0,0,1,1
336013_2498e163,336013,2007/08,2498e163,JR Hopes,14,7,1,1,0,36,0,8,0,0,0,0,24,1,1
336013_a1f1829d,336013,2007/08,a1f1829d,K Goel,1,7,0,0,0,0,0,0,0,1,0,0,0,1,1
336013_36d33dd0,336013,2007/08,36d33dd0,RR Sarwan,20,22,0,0,0,0,0,0,0,0,0,0,0,1,1
336013_1c914163,336013,2007/08,1c914163,Yuvraj Singh,2,5,0,0,0,8,0,1,0,1,0,0,6,1,1
336013_d18f9182,336013,2007/08,d18f9182,DPMD Jayawardene,8,6,1,0,0,0,0,0,0,1,0,0,0,1,1
336013_5fa06777,336013,2007/08,5fa06777,IK Pathan,40,18,3,3,0,33,0,9,0,0,0,0,24,1,1
336013_98ae73b1,336013,2007/08,98ae73b1,PP Chawla,17,15,1,1,0,36,1,5,0,0,0,1,18,1,1
336013_6b8eb6e5,336013,2007/08,6b8eb6e5,S Sreesanth,0,0,0,0,0,29,2,11,0,0,0,2,24,1,0
336013_034b4b7d,336013,2007/08,034b4b7d,VRV Singh,0,1,0,0,0,35,1,10,0,0,0,1,24,1,1
336013_622cc511,336013,2007/08,622cc511,U Kaul,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
501269_bb345e0b,501269,2011,bb345e0b,G Gambhir,4,8,0,1,0,0,0,0,0,0,1,0,0,1,1
501269_86dc8f2e,501269,2011,86dc8f2e,JH Kallis,7,7,0,1,0,18,2,14,0,0,0,2,24,1,1
501269_541f85c9,501269,2011,541f85c9,SP Goswami,0,3,0,0,0,0,0,0,0,1,0,0,0,1,1
501269_26e5cabf,501269,2011,26e5cabf,MK Tiwary,4,7,0,0,0,0,0,0,0,2,0,0,0,1,1
501269_3c6ffae8,501269,2011,3c6ffae8,YK Pathan,26,24,0,3,0,18,0,6,0,0,0,0,12,1,1
501269_4ec07775,501269,2011,4ec07775,RN ten Doeschate,70,49,3,6,0,0,0,0,0,0,0,0,0,1,0
501269_7dc35884,501269,2011,7dc35884,Shakib Al Hasan,26,16,0,4,0,24,2,8,1,0,0,2,20,1,1
501269_33a364a6,501269,2011,33a364a6,R Bhatia,2,3,0,0,0,9,0,2,0,0,0,0,6,1,1
501269_dd09ff8e,501269,2011,dd09ff8e,B Lee,2,3,0,0,0,37,1,8,0,0,0,1,24,1,0
501269_b2b50355,501269,2011,b2b50355,L Balaji,0,0,0,0,0,16,0,4,0,0,0,0,12,1,0
501269_85aae393,501269,2011,85aae393,Iqbal Abdulla,0,0,0,0,0,23,0,8,0,1,0,0,18,1,0
501269_1efb8a28,501269,2011,1efb8a28,AC Blizzard,51,30,2,7,0,0,0,0,0,0,0,0,0,1,1
501269_d2c2b2d5,501269,2011,d2c2b2d5,SR Tendulkar,36,28,0,6,0,0,0,0,0,1,0,0,0,1,1
501269_740742ef,501269,2011,740742ef,RG Sharma,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
501269_70d205c9,501269,2011,70d205c9,AT Rayudu,12,16,0,2,0,0,0,0,0,1,0,0,0,1,1
501269_cf73ad76,501269,2011,cf73ad76,JEC Franklin,29,25,0,2,0,10,0,1,0,0,0,0,6,1,0
501269_a757b0d8,501269,2011,a757b0d8,KA Pollard,3,5,0,0,0,31,0,5,0,1,0,0,18,1,1
501269_aaa1b522,501269,2011,aaa1b522,TL Suman,2,7,0,0,0,0,0,0,0,0,0,0,0,1,1
501269_8b5b6769,501269,2011,8b5b6769,Harbhajan Singh,11,5,1,1,0,26,1,9,1,0,0,1,24,1,0
501269_d2a989fc,501269,2011,d2a989fc,DS Kulkarni,0,0,0,0,0,32,1,10,1,0,1,1,24,1,0
501269_f0f628c7,501269,2011,f0f628c7,MM Patel,0,0,0,0,0,27,3,11,0,0,0,3,24,1,0
501269_a12e1d51,501269,2011,a12e1d51,SL Malinga,0,0,0,0,0,19,1,11,1,0,0,1,24,1,0
1304058_b17e2f24,1304058,2022,b17e2f24,KL Rahul,68,50,1,6,0,0,0,0,0,2,0,0,0,1,1
1304058_372455c4,1304058,2022,372455c4,Q de Kock,1,4,0,0,0,0,0,0,0,2,0,0,0,1,1
1304058_0ebfb1ad,1304058,2022,0ebfb1ad,E Lewis,1,5,0,0,0,0,0,0,0,0,0,0,0,1,1
1304058_93b4fc78,1304058,2022,93b4fc78,MK Pandey,11,10,1,1,0,0,0,0,0,1,0,0,0,1,1
1304058_73ad96ed,1304058,2022,73ad96ed,DJ Hooda,51,33,3,3,0,0,0,0,0,1,0,0,0,1,1
1304058_872b03f7,1304058,2022,872b03f7,A Badoni,19,12,0,3,0,0,0,0,0,1,0,0,0,1,1
1304058_5b8c830e,1304058,2022,5b8c830e,KH Pandya,6,3,0,1,0,27,2,8,0,0,0,2,24,1,1
1304058_0f721006,1304058,2022,0f721006,JO Holder,8,3,1,0,0,34,3,8,0,0,0,3,24,1,0
1304058_7c7d63a2,1304058,2022,7c7d63a2,AJ Tye,0,0,0,0,0,39,0,6,0,1,0,0,24,1,0
1304058_df064e1a,1304058,2022,df064e1a,Ravi Bishnoi,0,0,0,0,0,29,0,5,0,1,0,0,24,1,0
1304058_eef2536f,1304058,2022,eef2536f,Avesh Khan,0,0,0,0,0,24,4,15,0,0,0,4,24,1,0
1304058_f29185a1,1304058,2022,f29185a1,Abhishek Sharma,13,11,0,2,0,0,0,0,0,0,0,0,0,1,1
1304058_d027ba9f,1304058,2022,d027ba9f,KS Williamson,16,16,1,1,0,0,0,0,0,1,0,0,0,1,1
1304058_77255a9e,1304058,2022,77255a9e,RA Tripathi,44,30,1,5,0,0,0,0,0,1,0,0,0,1,1
1304058_6a26221c,1304058,2022,6a26221c,AK Markram,12,14,0,0,0,0,0,0,0,0,0,0,0,1,1
1304058_3241e3fd,1304058,2022,3241e3fd,N Pooran,34,24,2,3,0,0,0,0,0,0,1,0,0,1,1
1304058_f19ccfad,1304058,2022,f19ccfad,Washington Sundar,18,14,0,1,0,28,2,10,1,0,0,2,24,1,1
1304058_8e514b4c,1304058,2022,8e514b4c,Abdul Samad,0,1,0,0,0,8,0,1,0,0,0,0,6,1,1
1304058_c5aef772,1304058,2022,c5aef772,R Shepherd,8,8,1,0,0,42,2,10,0,0,1,2,24,1,1
1304058_2e81a32d,1304058,2022,2e81a32d,B Kumar,1,2,0,0,0,25,0,7,0,1,0,0,24,1,1
1304058_81c08fa3,1304058,2022,81c08fa3,Umran Malik,1,1,0,0,0,39,0,4,0,0,0,0,18,1,0
1304058_ce794613,1304058,2022,ce794613,T Natarajan,0,0,0,0,0,26,2,6,2,0,0,2,24,1,0
1175369_ba607b88,1175369,2019,ba607b88,V Kohli,23,25,0,3,0,0,0,0,0,0,0,0,0,1,1
1175369_b5da6c24,1175369,2019,b5da6c24,PA Patel,67,41,1,9,0,0,0,0,0,0,0,0,0,1,1
